# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S       296 22575928  1666344837   694032484  1666344837   694032484 "counter.sv"
T      4610 22591405  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter.cpp"
T      2835 22591404  1666452396   232598070  1666452396   232598070 "obj_dir/Vcounter.h"
T      1847 22591413  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter.mk"
T       770 22591402  1666452396   232598070  1666452396   232598070 "obj_dir/Vcounter__Syms.cpp"
T      1109 22591403  1666452396   232598070  1666452396   232598070 "obj_dir/Vcounter__Syms.h"
T      1819 22591411  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22591410  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22591406  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter___024root.h"
T      1790 22591409  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 22591408  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 22591407  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter___024root__Slow.cpp"
T       469 22591414  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter__ver.d"
T         0        0  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter__verFiles.dat"
T      1643 22591412  1666452396   235931535  1666452396   235931535 "obj_dir/Vcounter_classes.mk"
