# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S       296 22592315  1666453328   661807347  1666453328   661807347 "counter.sv"
T      4610 22631744  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter.cpp"
T      2835 22631743  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter.h"
T      1847 22631752  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter.mk"
T       770 22631741  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter__Syms.cpp"
T      1109 22631742  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter__Syms.h"
T      1819 22631750  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22631749  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22631745  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter___024root.h"
T      1790 22631748  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 22631747  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 22631746  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter___024root__Slow.cpp"
T       469 22631753  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter__ver.d"
T         0        0  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter__verFiles.dat"
T      1643 22631751  1666704062   144579140  1666704062   144579140 "obj_dir/Vcounter_classes.mk"
